BEGIN SCENE
0 0
0.25 0
1
0 0
0 0.25
1
0 0
0.25 0.25
1
0.25 0
0.5 0
1
0.25 0
0 0.25
1
0.25 0
0.25 0.25
1
0.25 0
0.5 0.25
1
0.5 0
0.75 0
1
0.5 0
0.25 0.25
1
0.5 0
0.5 0.25
1
0.5 0
0.75 0.25
1
0.75 0
1 0
1
0.75 0
0.5 0.25
1
0.75 0
0.75 0.25
1
0.75 0
1 0.25
1
1 0
1.25 0
1
1 0
0.75 0.25
1
1 0
1 0.25
1
1 0
1.25 0.25
1
1.25 0
1.5 0
1
1.25 0
1 0.25
1
1.25 0
1.25 0.25
1
1.25 0
1.5 0.25
1
1.5 0
1.75 0
1
1.5 0
1.25 0.25
1
1.5 0
1.5 0.25
1
1.5 0
1.75 0.25
1
1.75 0
2 0
1
1.75 0
1.5 0.25
1
1.75 0
1.75 0.25
1
1.75 0
2 0.25
1
2 0
2.25 0
1
2 0
1.75 0.25
1
2 0
2 0.25
1
2 0
2.25 0.25
1
2.25 0
2.5 0
1
2.25 0
2 0.25
1
2.25 0
2.25 0.25
1
2.25 0
2.5 0.25
1
2.5 0
2.75 0
1
2.5 0
2.25 0.25
1
2.5 0
2.5 0.25
1
2.5 0
2.75 0.25
1
2.75 0
3 0
1
2.75 0
2.5 0.25
1
2.75 0
2.75 0.25
1
2.75 0
3 0.25
1
3 0
3.25 0
1
3 0
2.75 0.25
1
3 0
3 0.25
1
3 0
3.25 0.25
1
3.25 0
3.5 0
1
3.25 0
3 0.25
1
3.25 0
3.25 0.25
1
3.25 0
3.5 0.25
1
3.5 0
3.75 0
1
3.5 0
3.25 0.25
1
3.5 0
3.5 0.25
1
3.5 0
3.75 0.25
1
3.75 0
4 0
1
3.75 0
3.5 0.25
1
3.75 0
3.75 0.25
1
3.75 0
4 0.25
1
4 0
4.25 0
1
4 0
3.75 0.25
1
4 0
4 0.25
1
4 0
4.25 0.25
1
4.25 0
4.5 0
1
4.25 0
4 0.25
1
4.25 0
4.25 0.25
1
4.25 0
4.5 0.25
1
4.5 0
4.75 0
1
4.5 0
4.25 0.25
1
4.5 0
4.5 0.25
1
4.5 0
4.75 0.25
1
4.75 0
5 0
1
4.75 0
4.5 0.25
1
4.75 0
4.75 0.25
1
4.75 0
5 0.25
1
5 0
5.25 0
1
5 0
4.75 0.25
1
5 0
5 0.25
1
5 0
5.25 0.25
1
5.25 0
5.5 0
1
5.25 0
5 0.25
1
5.25 0
5.25 0.25
1
5.25 0
5.5 0.25
1
5.5 0
5.75 0
1
5.5 0
5.25 0.25
1
5.5 0
5.5 0.25
1
5.5 0
5.75 0.25
1
5.75 0
6 0
1
5.75 0
5.5 0.25
1
5.75 0
5.75 0.25
1
5.75 0
6 0.25
1
6 0
5.75 0.25
1
6 0
6 0.25
1
0 0.25
0.25 0.25
1
0 0.25
0 0.5
1
0 0.25
0.25 0.5
1
0.25 0.25
0.5 0.25
1
0.25 0.25
0 0.5
1
0.25 0.25
0.25 0.5
1
0.25 0.25
0.5 0.5
1
0.5 0.25
0.75 0.25
1
0.5 0.25
0.25 0.5
1
0.5 0.25
0.5 0.5
1
0.5 0.25
0.75 0.5
1
0.75 0.25
1 0.25
1
0.75 0.25
0.5 0.5
1
0.75 0.25
0.75 0.5
1
0.75 0.25
1 0.5
1
1 0.25
1.25 0.25
1
1 0.25
0.75 0.5
1
1 0.25
1 0.5
1
1 0.25
1.25 0.5
1
1.25 0.25
1.5 0.25
1
1.25 0.25
1 0.5
1
1.25 0.25
1.25 0.5
1
1.25 0.25
1.5 0.5
1
1.5 0.25
1.75 0.25
1
1.5 0.25
1.25 0.5
1
1.5 0.25
1.5 0.5
1
1.5 0.25
1.75 0.5
1
1.75 0.25
2 0.25
1
1.75 0.25
1.5 0.5
1
1.75 0.25
1.75 0.5
1
1.75 0.25
2 0.5
1
2 0.25
2.25 0.25
1
2 0.25
1.75 0.5
1
2 0.25
2 0.5
1
2 0.25
2.25 0.5
1
2.25 0.25
2.5 0.25
1
2.25 0.25
2 0.5
1
2.25 0.25
2.25 0.5
1
2.25 0.25
2.5 0.5
1
2.5 0.25
2.75 0.25
1
2.5 0.25
