BEGIN SCENE
0.05 0.1
1.2375 0.05
7
0.05 0.1
1.72857 0.0428571
7
0.05 0.1
2.11 0.11
7
0.05 0.1
2.55 0.0333333
7
0.05 0.1
2.9 0.075
7
0.05 0.1
3.95 0.1
7
0.05 0.1
0.6 0.233333
7
0.05 0.1
3.25 0.2
7
0.05 0.1
3.73333 0.4
7
0.05 0.1
0.25 0.45
7
0.05 0.1
2 0.55
7
0.05 0.1
0.6 0.75
7
0.05 0.1
3.4 0.75
7
0.05 0.1
2 1
7
1.2375 0.05
1.72857 0.0428571
7
1.2375 0.05
2.11 0.11
7
1.2375 0.05
2.55 0.0333333
7
1.2375 0.05
2.9 0.075
7
1.2375 0.05
3.95 0.1
7
1.2375 0.05
0.6 0.233333
7
1.2375 0.05
3.25 0.2
7
1.2375 0.05
3.73333 0.4
7
1.2375 0.05
0.25 0.45
7
1.2375 0.05
2 0.55
7
1.2375 0.05
0.6 0.75
7
1.2375 0.05
3.4 0.75
7
1.2375 0.05
2 1
7
1.72857 0.0428571
2.11 0.11
7
1.72857 0.0428571
2.55 0.0333333
7
1.72857 0.0428571
2.9 0.075
7
1.72857 0.0428571
3.95 0.1
7
1.72857 0.0428571
0.6 0.233333
7
1.72857 0.0428571
3.25 0.2
7
1.72857 0.0428571
3.73333 0.4
7
1.72857 0.0428571
0.25 0.45
7
1.72857 0.0428571
2 0.55
7
1.72857 0.0428571
0.6 0.75
7
1.72857 0.0428571
3.4 0.75
7
1.72857 0.0428571
2 1
7
2.11 0.11
2.55 0.0333333
7
2.11 0.11
2.9 0.075
7
2.11 0.11
3.95 0.1
7
2.11 0.11
0.6 0.233333
7
2.11 0.11
3.25 0.2
7
2.11 0.11
3.73333 0.4
7
2.11 0.11
0.25 0.45
7
2.11 0.11
2 0.55
7
2.11 0.11
0.6 0.75
7
2.11 0.11
3.4 0.75
7
2.11 0.11
2 1
7
2.55 0.0333333
2.9 0.075
7
2.55 0.0333333
3.95 0.1
7
2.55 0.0333333
0.6 0.233333
7
2.55 0.0333333
3.25 0.2
7
2.55 0.0333333
3.73333 0.4
7
2.55 0.0333333
0.25 0.45
7
2.55 0.0333333
2 0.55
7
2.55 0.0333333
0.6 0.75
7
2.55 0.0333333
3.4 0.75
7
2.55 0.0333333
2 1
7
2.9 0.075
3.95 0.1
7
2.9 0.075
0.6 0.233333
7
2.9 0.075
3.25 0.2
7
2.9 0.075
3.73333 0.4
7
2.9 0.075
0.25 0.45
7
2.9 0.075
2 0.55
7
2.9 0.075
0.6 0.75
7
2.9 0.075
3.4 0.75
7
2.9 0.075
2 1
7
3.95 0.1
0.6 0.233333
7
3.95 0.1
3.25 0.2
7
3.95 0.1
3.73333 0.4
7
3.95 0.1
0.25 0.45
7
3.95 0.1
2 0.55
7
3.95 0.1
0.6 0.75
7
3.95 0.1
3.4 0.75
7
3.95 0.1
2 1
7
0.6 0.233333
3.25 0.2
7
0.6 0.233333
3.73333 0.4
7
0.6 0.233333
0.25 0.45
7
0.6 0.233333
2 0.55
7
0.6 0.233333
0.6 0.75
7
0.6 0.233333
3.4 0.75
7
0.6 0.233333
2 1
7
3.25 0.2
3.73333 0.4
7
3.25 0.2
0.25 0.45
7
3.25 0.2
2 0.55
7
3.25 0.2
0.6 0.75
7
3.25 0.2
3.4 0.75
7
3.25 0.2
2 1
7
3.73333 0.4
0.25 0.45
7
3.73333 0.4
2 0.55
7
3.73333 0.4
0.6 0.75
7
3.73333 0.4
3.4 0.75
7
3.73333 0.4
2 1
7
0.25 0.45
2 0.55
7
0.25 0.45
0.6 0.75
7
0.25 0.45
3.4 0.75
7
0.25 0.45
2 1
7
2 0.55
0.6 0.75
7
2 0.55
3.4 0.75
7
2 0.55
2 1
7
0.6 0.75
3.4 0.75
7
0.6 0.75
2 1
7
3.4 0.75
2 1
7
END SCENE
