BEGIN SCENE
0 0
0.25 0
7
0 0
0.5 0
7
0 0
0.75 0
7
0 0
0 0.25
0
0 0
0.25 0.25
2
0 0
0.5 0.25
2
0 0
0 0.5
0
0 0
0.25 0.5
2
0 0
0.5 0.5
2
0 0
0 0.75
0
0.25 0
0.5 0
7
0.25 0
0.75 0
7
0.25 0
1 0
7
0.25 0
0 0.25
7
0.25 0
0.25 0.25
2
0.25 0
0.5 0.25
2
0.25 0
0.75 0.25
2
0.25 0
0 0.5
7
0.25 0
0.25 0.5
2
0.25 0
0.5 0.5
2
0.25 0
0.75 0.5
2
0.25 0
0.25 0.75
2
0.5 0
0.75 0
7
0.5 0
1 0
7
0.5 0
1.25 0
7
0.5 0
0 0.25
7
0.5 0
0.25 0.25
7
0.5 0
0.5 0.25
2
0.5 0
0.75 0.25
2
0.5 0
1 0.25
7
0.5 0
0 0.5
7
0.5 0
0.25 0.5
7
0.5 0
0.5 0.5
2
0.5 0
0.75 0.5
2
0.5 0
1 0.5
2
0.5 0
0.5 0.75
2
0.75 0
1 0
7
0.75 0
1.25 0
7
0.75 0
1.5 0
7
0.75 0
0.25 0.25
7
0.75 0
0.5 0.25
7
0.75 0
0.75 0.25
2
0.75 0
1 0.25
2
0.75 0
1.25 0.25
7
0.75 0
0.25 0.5
7
0.75 0
0.5 0.5
7
0.75 0
0.75 0.5
2
0.75 0
1 0.5
2
0.75 0
1.25 0.5
2
0.75 0
0.75 0.75
2
1 0
1.25 0
7
1 0
1.5 0
7
1 0
1.75 0
7
1 0
0.5 0.25
7
1 0
0.75 0.25
7
1 0
1 0.25
2
1 0
1.25 0.25
2
1 0
1.5 0.25
7
1 0
0.5 0.5
7
1 0
0.75 0.5
7
1 0
1 0.5
2
1 0
1.25 0.5
2
1 0
1.5 0.5
2
1 0
1 0.75
2
1.25 0
1.5 0
7
1.25 0
1.75 0
7
1.25 0
2 0
7
1.25 0
0.75 0.25
7
1.25 0
1 0.25
7
1.25 0
1.25 0.25
2
1.25 0
1.5 0.25
2
1.25 0
1.75 0.25
7
1.25 0
0.75 0.5
7
1.25 0
1 0.5
7
1.25 0
1.25 0.5
2
1.25 0
1.5 0.5
2
1.25 0
1.75 0.5
2
1.25 0
1.25 0.75
2
1.5 0
1.75 0
7
1.5 0
2 0
7
1.5 0
2.25 0
7
1.5 0
1 0.25
7
1.5 0
1.25 0.25
7
1.5 0
1.5 0.25
2
1.5 0
1.75 0.25
2
1.5 0
2 0.25
7
1.5 0
1 0.5
7
1.5 0
1.25 0.5
7
1.5 0
1.5 0.5
2
1.5 0
1.75 0.5
2
1.5 0
2 0.5
2
1.5 0
1.5 0.75
2
1.75 0
2 0
7
1.75 0
2.25 0
7
1.75 0
2.5 0
7
1.75 0
1.25 0.25
7
1.75 0
1.5 0.25
7
1.75 0
1.75 0.25
2
1.75 0
2 0.25
2
1.75 0
2.25 0.25
7
1.75 0
1.25 0.5
7
1.75 0
1.5 0.5
7
1.75 0
1.75 0.5
2
1.75 0
2 0.5
2
1.75 0
2.25 0.5
2
1.75 0
1.75 0.75
2
2 0
2.25 0
7
2 0
2.5 0
7
2 0
2.75 0
7
2 0
1.5 0.25
7
2 0
1.75 0.25
7
2 0
2 0.25
2
2 0
2.25 0.25
7
2 0
2.5 0.25
7
2 0
1.5 0.5
7
2 0
1.75 0.5
7
2 0
2 0.5
2
2 0
2.25 0.5
2
2 0
2.5 0.5
2
2 0
2 0.75
2
2.25 0
2.5 0
7
2.25 0
2.75 0
7
2.25 0
3 0
7
2.25 0
1.75 0.25
7
2.25 0
2 0.25
7
2.25 0
2.25 0.25
2
2.25 0
2.5 0.25
7
2.25 0
2.75 0.25
7
2.25 0
1.75 0.5
7
2.25 0
2 0.5
7
2.25 0
2.25 0.5
2
2.25 0
2.5 0.5
2
2.25 0
2.75 0.5
2
2.25 0
2.25 0.75
2
2.5 0
2.75 0
7
2.5 0
3 0
7
2.5 0
3.25 0
7
2.5 0
2 0.25
7
2.5 0
2.25 0.25
7
2.5 0
2.5 0.25
2
2.5 0
2.75 0.25
7
2.5 0
3 0.25
7
2.5 0
2 0.5
7
2.5 0
2.25 0.5
7
