BEGIN SCENE
0 0
6 0
0
6 0
6 1
0
6 1
0 1
0
0 1
0 0
0
0.25 0.25
5.75 0.25
1
0.25 0.25
0.25 0.75
1
0.5 0.25
0.5 0.75
1
0.75 0.25
0.75 0.75
1
1 0.25
1 0.75
1
1.25 0.25
1.25 0.75
1
1.5 0.25
1.5 0.75
1
1.75 0.25
1.75 0.75
1
2 0.25
2 0.75
1
2.25 0.25
2.25 0.75
1
2.5 0.25
2.5 0.75
1
2.75 0.25
2.75 0.75
1
3 0.25
3 0.75
1
3.25 0.25
3.25 0.75
1
3.5 0.25
3.5 0.75
1
3.75 0.25
3.75 0.75
1
4 0.25
4 0.75
1
4.25 0.25
4.25 0.75
1
4.5 0.25
4.5 0.75
1
4.75 0.25
4.75 0.75
1
5 0.25
5 0.75
1
5.25 0.25
5.25 0.75
1
5.5 0.25
5.5 0.75
1
5.75 0.25
5.75 0.75
1
END SCENE
