BEGIN SCENE
0 0
6 0
0
6 0
6 1
0
6 1
0 1
0
0 1
0 0
0
0.25 0.25
0.5 0.25
7
0.5 0.25
0.75 0.25
7
0.75 0.25
1 0.25
7
1 0.25
1.25 0.25
7
1.25 0.25
1.5 0.25
7
1.5 0.25
1.75 0.25
7
1.75 0.25
2 0.25
7
2 0.25
2.25 0.25
7
2.25 0.25
2.5 0.25
7
2.5 0.25
2.75 0.25
7
2.75 0.25
3 0.25
7
3 0.25
3.25 0.25
7
3.25 0.25
3.5 0.25
7
3.5 0.25
3.75 0.25
7
3.75 0.25
4 0.25
7
4 0.25
4.25 0.25
7
4.25 0.25
4.5 0.25
7
4.5 0.25
4.75 0.25
7
4.75 0.25
5 0.25
7
5 0.25
5.25 0.25
7
5.25 0.25
5.5 0.25
7
5.5 0.25
5.75 0.25
7
0.25 0.25
0.25 0.5
2
0.25 0.5
0.25 0.75
7
0.5 0.25
0.5 0.5
2
0.5 0.5
0.5 0.75
7
0.75 0.25
0.75 0.5
2
0.75 0.5
0.75 0.75
7
1 0.25
1 0.5
2
1 0.5
1 0.75
7
1.25 0.25
1.25 0.5
2
1.25 0.5
1.25 0.75
7
1.5 0.25
1.5 0.5
2
1.5 0.5
1.5 0.75
7
1.75 0.25
1.75 0.5
2
1.75 0.5
1.75 0.75
7
2 0.25
2 0.5
2
2 0.5
2 0.75
7
2.25 0.25
2.25 0.5
2
2.25 0.5
2.25 0.75
7
2.5 0.25
2.5 0.5
2
2.5 0.5
2.5 0.75
7
2.75 0.25
2.75 0.5
2
2.75 0.5
2.75 0.75
7
3 0.25
3 0.5
2
3 0.5
3 0.75
7
3.25 0.25
3.25 0.5
2
3.25 0.5
3.25 0.75
7
3.5 0.25
3.5 0.5
2
3.5 0.5
3.5 0.75
7
3.75 0.25
3.75 0.5
2
3.75 0.5
3.75 0.75
7
4 0.25
4 0.5
2
4 0.5
4 0.75
7
4.25 0.25
4.25 0.5
2
4.25 0.5
4.25 0.75
7
4.5 0.25
4.5 0.5
2
4.5 0.5
4.5 0.75
7
4.75 0.25
4.75 0.5
2
4.75 0.5
4.75 0.75
7
5 0.25
5 0.5
2
5 0.5
5 0.75
7
5.25 0.25
5.25 0.5
2
5.25 0.5
5.25 0.75
7
5.5 0.25
5.5 0.5
2
5.5 0.5
5.5 0.75
7
5.75 0.25
5.75 0.5
2
5.75 0.5
5.75 0.75
7
END SCENE
